-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/path.sh
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.bash
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.sh
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/package.dsv
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
-- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/package.xml
