[0.024s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/dobot_rviz -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz
[0.359s] -- The C compiler identification is GNU 11.4.0
[0.360s] -- The CXX compiler identification is GNU 11.4.0
[0.360s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.360s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.361s] -- Detecting CXX compile features - done
[0.361s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.590s] -- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
[0.670s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.772s] -- Added test 'lint_cmake' to check CMake code style
[0.773s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.775s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/rviz
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
[0.826s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
[0.827s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
[0.827s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
[0.829s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
[0.830s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
[0.830s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
[0.830s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
[0.831s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
[0.834s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
[0.834s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
[0.835s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
[0.835s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
[0.835s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
[0.835s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
[0.836s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
[0.836s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
[0.836s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
[0.836s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
[0.837s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
[0.837s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2
[0.837s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
[0.838s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
[0.838s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
[0.838s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
[0.841s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
[0.841s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5
[0.841s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link5.dae
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link3.dae
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link1.dae
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.dae
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link4.dae
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link6.dae
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr5/Link2.dae
[0.844s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12
[0.844s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
[0.845s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
[0.845s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
[0.846s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
[0.846s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
[0.846s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
[0.846s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
[0.847s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6
[0.847s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
[0.848s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
[0.849s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
[0.850s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
[0.851s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
[0.853s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
[0.856s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
[0.856s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3
[0.856s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link2.STL
[0.857s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link3.STL
[0.857s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link1.STL
[0.857s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link5.STL
[0.857s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link6.STL
[0.858s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
[0.859s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr3/Link4.STL
[0.859s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16
[0.859s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
[0.859s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
[0.860s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
[0.860s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
[0.860s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
[0.860s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
[0.861s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
[0.861s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
[0.861s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
[0.862s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/path.sh
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/environment/path.dsv
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.bash
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.sh
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.zsh
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/local_setup.dsv
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/package.dsv
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/ament_index/resource_index/packages/dobot_rviz
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig.cmake
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/cmake/dobot_rvizConfig-version.cmake
[0.863s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/dobot_rviz/share/dobot_rviz/package.xml
[0.877s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/robot/DOBOT_6Axis_ROS2_V4/build/dobot_rviz
