[0.020s] Invoking command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake /home/robot/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description
[0.354s] -- The C compiler identification is GNU 11.4.0
[0.354s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.355s] -- Detecting C compile features - done
[0.355s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.355s] -- Detecting CXX compile features
[0.355s] -- Detecting CXX compile features - done
[0.355s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /home/robot/miniconda3/envs/ros2/bin/python3 (found version "3.10.18") found components: Interpreter 
[0.749s] -- Configuring done
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/environment/path.sh
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/environment/path.dsv
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/local_setup.bash
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/local_setup.sh
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/local_setup.zsh
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/local_setup.dsv
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/package.dsv
[0.802s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/package.xml
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/me6_robot.xacro
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.803s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr20_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5
[0.804s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.805s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.806s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.807s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.808s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.809s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.810s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.810s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20
[0.811s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link2.STL
[0.811s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link3.STL
[0.811s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link1.STL
[0.811s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link5.STL
[0.811s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link6.STL
[0.812s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/base_link.STL
[0.813s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr20/Link4.STL
[0.813s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7
[0.814s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.814s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.814s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.814s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.815s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.815s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link2.STL
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link3.STL
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link1.STL
[0.816s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link5.STL
[0.817s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link6.STL
[0.817s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/base_link.STL
[0.818s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr30h/Link4.STL
[0.818s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2
[0.818s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.819s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.819s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.819s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.820s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.820s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.820s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.821s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10
[0.821s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.821s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.821s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.821s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.822s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.822s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.823s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.823s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5
[0.823s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[0.824s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[0.825s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[0.826s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12
[0.826s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.827s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.827s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.827s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.828s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6
[0.829s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link2.STL
[0.830s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link3.STL
[0.831s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link1.STL
[0.832s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link5.STL
[0.833s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link6.STL
[0.834s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/base_link.STL
[0.838s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/me6/Link4.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[0.839s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[0.840s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.842s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.843s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.844s] -- Installing: /home/robot/DOBOT_6Axis_ROS2_V4/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.846s] Invoked command in '/home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros2) /usr/bin/cmake --install /home/robot/DOBOT_6Axis_ROS2_V4/build/cra_description
